,bipsVp,busincomeVp,c_name,code,epsVp,name,nprtVp,volVp
212,-0.167665730579,-0.0990117812053,化纤行业,000936,0.467320100941,华西股份,0.612717627642,0.838529877064
213,0.844417473154,0.828278713221,煤炭行业,000937,0.924589357564,冀中能源,0.901995632404,-0.0283200769718
214,0.117975460582,0.413928162836,农药化肥,000950,0.482276193774,*ST建峰,0.00481594339808,0.560658134139
215,0.861731269287,0.929797590543,生物制药,000952,0.574220047225,广济药业,0.579491555853,0.851498663236
216,0.161317332194,0.157763308009,有色金属,000960,0.298773681251,锡业股份,0.0772072717056,0.130328557044
217,0.126834600631,0.859121802876,建筑建材,000961,0.52801673052,中南建设,0.507308745011,0.783917603366
218,0.585878075492,0.625840627159,有色金属,000962,0.180278755481,东方钽业,0.107356515458,0.412397306201
219,0.980356534554,0.981062584292,生物制药,000963,0.977028958058,华东医药,0.968575330273,-0.252032669187
220,-0.0726516436178,0.153642849172,电力行业,000966,0.625709256385,长源电力,0.626679799869,0.797075594421
221,0.0502752128054,0.740591462863,发电设备,000967,0.457929849485,盈峰环境,0.829316111573,0.647609614913
222,0.349238850066,0.805714638237,钢铁行业,000969,0.498674525233,安泰科技,0.471846579057,0.659479174566
223,0.763136581274,0.824676150837,电子信息,000970,0.795030497986,中科三环,0.658252008313,0.780580748634
224,-0.081634808009,-0.20793589771,塑料制品,000973,0.752690233307,佛塑科技,0.647755122703,0.73724447735
225,-0.526123961185,-0.292683983218,化纤行业,000976,0.304657761513,春晖股份,0.303005105018,0.503882667192
226,0.496498068638,0.975839361485,纺织行业,000982,0.764837733347,*ST 中绒,-0.254685748226,0.670974701735
227,0.0539854986204,0.178432274057,化工行业,000985,0.14253351845,大庆华科,0.145929080912,0.695523443913
228,0.186977819895,0.46137955603,商业百货,000987,0.422319593583,越秀金控,0.604604017549,0.604262326681
229,0.748033625093,0.941742581919,仪器仪表,000988,0.702553258243,华工科技,0.709287685934,0.909501844637
230,-0.731620363997,0.51950251169,生物制药,000989,0.581842359776,九 芝 堂,0.92035141056,0.189908754549
231,0.00147450007444,0.627929064739,化工行业,000990,0.0637333040784,诚志股份,0.67184804006,0.728672776997
232,0.422240005984,0.489375819843,酿酒行业,000995,-0.292723503957,*ST皇台,-0.288945988317,0.317515191693
233,0.568458468969,0.911581651221,电子信息,000997,0.635650454352,新 大 陆,0.881069626819,0.842635889137
234,-0.597315570399,0.841343970038,农林牧渔,000998,0.640463713488,隆平高科,0.961028532656,0.78445364131
235,0.811684703852,0.843726676446,生物制药,000999,0.864579323974,华润三九,0.87730801306,0.526385842045
236,-0.0825836309952,0.763438903232,摩托车,001696,0.162686811358,宗申动力,0.749838468568,0.879173085774
237,0.300015715503,0.484117998039,电力行业,001896,0.550104075385,豫能控股,0.683433612767,0.60430626746
238,0.234443225703,0.818900576903,金融行业,600000,0.105729283674,浦发银行,0.773664739459,0.484259863817
239,0.039138734999,0.409249283759,交通运输,600004,0.174990550945,白云机场,0.533006855946,0.534166749686
240,-0.0921384043617,0.225072327342,汽车制造,600006,0.388250525509,东风汽车,0.21834291102,0.850193133785
241,0.431203852562,0.567382205995,开发区,600007,0.55929568239,中国国贸,0.685725306552,0.523170971095
242,0.27623909181,0.417568653401,交通运输,600009,0.483160200631,上海机场,0.595218435235,0.158536891583
243,-0.520930038947,0.023539330854,电力行业,600011,0.0547453180777,华能国际,0.328786018733,0.610362589898
244,0.380493049152,0.761121825155,金融行业,600015,0.343452237494,华夏银行,0.729111910655,0.641648124507
245,0.0600401367154,0.875051416947,金融行业,600016,0.135996543225,民生银行,0.851431281361,0.674130503041
246,0.809990323817,0.923685459632,商业百货,600056,0.808205221329,中国医药,0.910419642387,0.770407302421
247,-0.0491692541384,0.542410280611,生物制药,600062,0.635529280403,华润双鹤,0.778959053329,0.31308373725
248,0.592344766621,0.658610608133,化纤行业,600063,0.765086856941,皖维高新,0.404991889129,0.775400116471
249,-0.103984999697,0.715526572822,开发区,600064,0.377689093336,南京高科,0.855597060257,0.873810944828
250,0.253541484976,0.622355932461,建筑建材,600068,0.507797933484,葛洲坝,0.68097162986,0.689561522077
251,0.513916620548,0.645771880287,造纸行业,600069,0.184121661766,银鸽投资,-0.144867195254,0.759799709238
252,0.00577768792285,0.0164329174067, ,600071,-0.607132036035, ,-0.611487060863,0.118724348083
253,0.272918872376,0.853869478839,食品行业,600073,0.322123632875,上海梅林,0.766775118128,0.891333295167
254,-0.291918640033,0.372252646131,化工行业,600075,0.43369470045,新疆天业,0.334589907591,0.737010123973
255,0.419311015467,0.740290881085,电子信息,600076,0.272681652918,康欣新材,0.709979416546,0.818843488699
256,0.0233169404258,0.746162025113,化工行业,600078,-0.244974330154,澄星股份,-0.0838291397511,0.855497358613
257,0.865106873612,0.946085547643,生物制药,600079,0.837449117984,人福医药,0.953211688115,0.45468404676
258,0.158074826541,0.313419003351,生物制药,600080,0.539361814489,金花股份,0.547644970591,0.698897989728
259,0.842055498736,0.873813412407,汽车制造,600081,0.709299855616,东风科技,0.708476356319,0.606648276781
260,0.359080847327,0.474375976885,房地产,600082,0.523237559038,海泰发展,-0.127758676597,0.705132720864
261,0.467074478822,0.969913137132,生物制药,600085,0.27700665726,同仁堂,0.961520828842,0.805294519721
262,0.670209802124,0.935990167761,服装鞋类,600086,0.602072838612,东方金钰,0.867461306721,0.678514771805
263,-0.159200344415,-0.110977044095,传媒娱乐,600088,-0.247837059122,中视传媒,-0.379250327545,0.468638740814
264,-0.205629180754,-0.20062924718,化工行业,600091,0.188878184461,ST明科,0.19485307373,0.258825232516
265,-0.351107478713,-0.365589727859,农药化肥,600096,0.42616444491,云天化,0.345114392206,0.152152797409
266,0.533822921686,0.701560244367,农林牧渔,600097,-0.0120601923689,开创国际,-0.0113422410638,0.771077637372
267,0.470061253008,0.810314267902,电子信息,600100,0.212288194468,同方股份,0.590744940146,0.850293971347
268,0.499309649171,0.639223894853,电力行业,600101,0.609924428638,明星电力,0.662918940556,0.531276656567
269,-0.0369751035474,0.627126250819,造纸行业,600103,-0.067471523949,青山纸业,-0.0919069447116,0.854453087897
270,0.762768408988,0.898270513379,汽车制造,600104,0.740304585443,上汽集团,0.891045768123,0.649380041235
271,-0.0256307855253,0.820344761222,电子信息,600105,0.318742401589,永鼎股份,0.685356420583,0.823997044075
272,0.352578175726,0.352566008339,服装鞋类,600107,0.254944006578,美尔雅,0.254915602353,0.666675147612
273,0.55958452277,0.746763565489,农林牧渔,600108,0.418455629642,亚盛集团,0.452027904299,0.821758637372
274,0.867898913595,0.940821856907,有色金属,600111,0.870108957291,北方稀土,0.675531821957,0.695599134499
275,0.3538087738,0.732815807507,电力行业,600116,0.699948952935,三峡水利,0.885345804739,0.950755541524
276,0.456393515823,0.461376149388,钢铁行业,600117,0.0940255720895,西宁特钢,0.0864987251705,0.512646249141
277,0.482720354999,0.837743863585,飞机制造,600118,0.498228922625,中国卫星,0.835897058617,0.855745126879
278,0.114958880866,0.118932040626,物资外贸,600120,0.794254512827,浙江东方,0.798680631019,0.751912517238
279,0.844887863514,0.637500984315,商业百货,600122,0.691647928181,宏图高科,0.709679675337,0.730460295088
280,0.944646910727,0.939368908468,煤炭行业,600123,0.869258510627,兰花科创,0.744977469465,0.0686052580818
281,-0.132766135184,0.571385210258,交通运输,600125,0.569750245888,铁龙物流,0.754576258838,0.668329380235
282,0.83323313998,-0.2892183872,电子信息,600130,0.45493841706,波导股份,0.134792863335,0.880997351418
283,0.512210153374,0.531946270482,电力行业,600131,0.303116393989,岷江水电,0.305754085151,0.722262171327
284,-0.256699905951,0.26972649983,酿酒行业,600132,0.34116303015,重庆啤酒,0.416471810001,0.14600542002
285,0.580771615228,0.632395093557,化工行业,600135,-0.0814444420636,乐凯胶片,-0.0797773796434,0.593950860146
286,0.395222956493,0.809317323591,酒店旅游,600138,0.438897428425,中青旅,0.80824793325,0.574498325962
287,0.328640879978,0.575256913051,化工行业,600141,0.559932601221,兴发集团,0.488248678276,0.69527641881
288,0.097734739739,0.348759342652,塑料制品,600146,-0.197403318519,商赢环球,-0.130561566901,0.429205867863
289,-0.179562313345,0.351468675596,电子器件,600151,0.260317539727,航天机电,0.235509663715,0.68933609659
290,-0.144988566181,-0.159288338072,纺织行业,600152,0.0348279377304,维科精华,0.010543632116,0.84737873462
291,0.220031555124,0.864206020665,物资外贸,600153,0.208584589056,建发股份,0.821579304102,0.923535847144
292,-0.208771183762,-0.328209053184,纺织行业,600156,0.316546337361,华升股份,0.322029853068,0.792846260002
293,0.421880568302,0.842222514003,煤炭行业,600157,0.691267206642,永泰能源,0.818454426112,0.686777720035
294,0.429217150701,0.814603381613,化工行业,600160,0.839619217792,巨化股份,0.563386389114,0.714028283934
295,0.479428774929,0.71324451854,生物制药,600161,-0.0706865669474,天坛生物,0.151682925926,0.603831475542
296,-0.215353237766,-0.112533356647,房地产,600162,0.507430758352,香江控股,0.370769006002,0.552893141296
297,-0.377269055842,-0.251914481684,造纸行业,600163,0.275758029967,中闽能源,0.0111761847742,0.671412464059
298,-0.310216202321,0.605396586105,钢铁行业,600165,-0.0600805007295,新日恒力,-0.513573097929,0.847590240857
299,0.70553656044,0.917314706464,汽车制造,600166,0.884060012918,福田汽车,0.870314238643,0.38497048031
300,0.741251599783,0.67474627364,供水供气,600167,0.78343177926,联美控股,0.639819012103,0.521081291252
301,0.875353380164,0.600795475337,机械行业,600169,0.8574624718,太原重工,0.143088642942,0.517867284243
302,0.415389120208,0.868211797683,房地产,600175,0.790703057064,美都能源,0.670369115281,0.863070010332
303,0.776633452142,0.80758856258,玻璃行业,600176,0.412344968833,中国巨石,0.762363512508,0.714301028135
304,0.0628402031254,0.543101384915,服装鞋类,600177,0.6018406208,雅戈尔,0.840521875935,0.729940466717
305,0.258171967544,0.240841819366,汽车制造,600178,0.335654268217,东安动力,0.3277556571,0.772823401433
306,0.32329552282,0.298476116809,汽车制造,600182,0.577079813567,S佳通,0.55977601574,0.299451725822
307,0.197684987558,0.722399221536,电子器件,600183,0.570174291663,生益科技,0.759038677082,0.725938145353
308,0.132344033446,0.0606005728028,农林牧渔,600189,-0.311651796373,吉林森工,-0.420253718554,0.834364809508
309,-0.366527960763,0.074824779193,交通运输,600190,-0.0333840043304,锦州港,-0.0346925245843,0.826262746464
310,-0.357569241416,-0.632891412906,食品行业,600191,0.250234844708,华资实业,0.306526727776,0.681601822581
311,0.238859314697,0.430775540674,发电设备,600192,0.362202406334,长城电工,0.347052939798,0.805368536834
312,0.462230506294,0.504198307283,农林牧渔,600195,0.715639771904,中牧股份,0.739180843062,0.564278407273
313,0.647962013517,0.910523595916,生物制药,600196,0.589033170681,复星医药,0.839115521289,0.600473806053
314,0.768362582821,0.833831823611,酿酒行业,600197,0.743410077199,伊力特,0.795320363544,0.578234271955
315,0.737981671467,0.824980361908,电子器件,600203,0.264493569392,福日电子,0.393113736893,0.428701085645
316,0.44334955631,0.792237094302,电子器件,600206,0.453804510418,有研新材,0.344457137987,0.820108806889
317,-0.305714402469,-0.306132695521,综合行业,600209,0.137198109047,罗顿发展,0.136826620963,0.879840869381
318,0.0233675701806,0.453800697799,印刷包装,600210,0.460290404584,紫江企业,0.389755848312,0.702802964422
319,0.293088898566,0.369353688781,生物制药,600211,0.706339102497,西藏药业,0.738347283098,0.00221986155876
320,-0.382303110991,-0.148898382118,开发区,600215,-0.0621874261387,长春经开,-0.222266539352,0.799336930489
321,0.916914116872,0.8989240581,生物制药,600216,0.893495421103,浙江医药,0.747087612662,0.230114299996
322,0.766579342513,0.806246040291,机械行业,600218,0.494948538273,全柴动力,0.513629622539,0.48252610994
323,-0.0756985160165,0.0417037898248,有色金属,600219,0.696318876872,南山铝业,0.517861098135,0.140805231216
324,0.354004515145,0.391508078574,纺织行业,600220,0.383097340414,江苏阳光,0.220376185984,0.863050521631
325,-0.60137052826,0.634046866317,生物制药,600222,0.270202130981,太龙药业,-0.311229915809,0.823945034294
326,0.345115717757,0.376363388927,农药化肥,600230,0.0533983939476,沧州大化,0.0389227085377,0.567488593536
327,0.0219846561302,0.10646639155,钢铁行业,600231,0.553740131636,凌钢股份,0.426058802963,0.474333351936
328,-0.408466323606,0.550195670643,电力行业,600236,0.309056083129,桂冠电力,0.634153995425,0.803879842566
329,-0.271842911885,-0.505350695157,酿酒行业,600238,-0.101312568652,海南椰岛,0.0361670243949,0.736286493673
330,0.42156793425,0.895919915196,房地产,600240,0.589505016939,华业资本,0.899344457022,0.808201740211
331,-0.144856659209,-0.320495999385,物资外贸,600241,-0.201594851076,时代万恒,-0.503102305336,0.876667040875
332,-0.139491698171,0.641127881653,机械行业,600243,-0.0044489900261,青海华鼎,-0.0739585445641,0.762003451093
333,0.201451773118,0.466066570986,房地产,600246,0.295349127668,万通地产,0.0993728729609,0.602758437877
334,-0.564351690509,-0.00191707044453,化工行业,600249,0.885660712341,两面针,0.476908922482,0.499258992795
335,0.275026370912,0.47337412055,农林牧渔,600251,0.117953986492,冠农股份,0.300987131165,0.335153177027
336,0.138044925326,0.61338360043,生物制药,600252,0.463958668871,中恒集团,0.652217412973,0.823492936432
337,0.569050198877,0.81548905044,有色金属,600255,0.571042260592,鑫科材料,0.266666357156,0.890824241735
338,0.359859722784,0.796011666693,综合行业,600256,0.661984412636,广汇能源,0.623596428339,0.472283352844
339,0.684891992734,0.792895647759,食品行业,600260,0.344326687568,凯乐科技,0.639048242099,0.904847170699
340,0.0810191335001,0.0698781752872,机械行业,600262,-0.37893696974,北方股份,-0.383495445714,0.321988261249
341,-0.0641845563634,0.5383201047,房地产,600266,0.230814665625,北京城建,0.595394874841,0.78624545677
342,0.479586005995,0.633037565841,生物制药,600267,0.796662479295,海正药业,0.518420360759,0.289934961394
343,-0.0932251577891,0.616293244392,发电设备,600268,0.66008775554,国电南自,0.254314655279,0.559868905672
344,0.418662308824,0.843693536647,电子信息,600271,0.65266978694,航天信息,0.881568164541,0.74045724983
345,-0.160761401303,-0.162004975365,服装鞋类,600272,0.277488375373,开开实业,0.279159811462,0.73210505258
346,0.437335070528,0.981461418004,生物制药,600276,0.889001052631,恒瑞医药,0.991500108757,0.80586258115
347,0.343832701656,0.742864491367,化工行业,600277,0.243823479706,亿利洁能,0.647497781891,0.759383613936
348,0.346993795887,0.599667384428,物资外贸,600278,0.514100922645,东方创业,0.619216030146,0.785160439865
349,0.253336089813,0.463321858273,化工行业,600281,-0.259195320607,太化股份,-0.323722659023,0.562266866252
350,0.831694852532,0.205638151783,钢铁行业,600282,0.675596755133,南钢股份,0.0543353024523,0.247746907968
351,0.566493097025,0.717939316815,供水供气,600283,0.463295985442,钱江水利,0.492573903304,0.898044660332
352,-0.514797637577,-0.269294239349,电子信息,600288,-0.427686086232,大恒科技,-0.202518364964,0.882833733675
353,0.482234601237,0.765704318879,电子信息,600289,0.548790412286,亿阳信通,0.315496518298,0.884922269568
354,0.579081267879,0.778094071415,金融行业,600291,0.234374505973,西水股份,0.353459058368,0.762944786966
355,-0.107089245577,0.626375610674,环保行业,600292,0.606194589109,远达环保,0.800682895339,0.796209881824
356,0.590860939178,0.536137876998,玻璃行业,600293,0.327038191646,三峡新材,0.393583714292,0.135343872964
357,0.473226145003,0.532371430451,服装鞋类,600295,0.729838686454,鄂尔多斯,0.729927785588,0.580175987835
358,0.597043499715,0.829590130718,医疗器械,600297,0.492212078335,广汇汽车,0.832732404078,0.799611808285
359,0.195214107302,0.712236966291,食品行业,600298,0.638338461855,安琪酵母,0.911024280758,0.608432521947
360,0.135380919505,0.341724562116,化工行业,600299,0.432486056351,安迪苏,0.359803406598,0.0550855996228
361,0.118760160712,0.723642144255,食品行业,600300,0.230042198442,维维股份,0.302372326131,0.799150293667
362,0.015250817942,-0.0270663585597,纺织机械,600302,0.416214287419,标准股份,0.376218258656,0.576360308874
363,0.406663132878,0.473773673044,汽车制造,600303,0.523250133738,曙光股份,0.167554250418,0.845293978769
364,0.7770996046,-0.0658588557348,造纸行业,600308,0.584232331262,华泰股份,0.355467846429,0.166054458793
365,-0.0511804961896,0.705653785471,化工行业,600309,0.0061775919917,万华化学,0.66717622508,0.638815186634
366,0.216382756337,0.762049447881,电力行业,600310,0.591702920379,桂东电力,0.84095758433,0.878535019799
367,0.287405514129,0.619294210773,飞机制造,600316,0.258514037503,洪都航空,0.258512931929,0.621866242282
368,0.698936503039,0.529598534412,交通运输,600317,0.707663351415,营口港,0.497593473745,0.786656802505
369,0.0735018615038,0.448795437793,房地产,600325,0.691997930077,华发股份,0.69427935803,0.571340106414
370,0.362722376233,0.897365913372,生物制药,600329,0.609525100581,中新药业,0.797836731982,0.873194629363
371,0.0533069053165,0.552578513698,电子信息,600330,0.39024300266,天通股份,0.285579331986,0.644012484623
372,0.625129414357,0.676176169491,有色金属,600331,0.458184971432,宏达股份,0.124382648835,0.365384360475
373,0.377463063351,0.636029573213,供水供气,600333,-0.0483218205653,长春燃气,-0.199715816497,0.426032221834
374,-0.128229810188,0.591577998719,机械行业,600346,-0.399257466052,恒力股份,0.398906040703,0.887361382694
375,0.547231557348,0.797100382552,煤炭行业,600348,0.665090761002,阳泉煤业,0.864959507184,0.484912123754
376,0.150727995838,0.32091195537,公路桥梁,600350,0.0998989105609,山东高速,0.307298955881,0.702748331982
377,0.362423677234,0.851495030514,化工行业,600352,0.603501039588,浙江龙盛,0.923739908123,0.92075655131
378,0.798926317724,0.644837947455,农林牧渔,600354,0.546324541176,敦煌种业,0.0795672582034,0.383961075514
379,0.070015619574,0.687106128954,电子器件,600355,0.182343246334,精伦电子,0.080902044755,0.928724082964
380,-0.291941044081,-0.422962527473,酒店旅游,600358,-0.128658731812,国旅联合,-0.18751608502,0.838149253726
381,0.888399808217,0.779773839223,电子器件,600360,0.864225102873,华微电子,0.183440835886,0.630379023858
382,-0.119594830019,-0.190109617921,商业百货,600361,0.597035739575,华联综超,0.358405489876,0.00571953309825
383,0.0324712229441,0.111322271383,有色金属,600362,0.511930426284,江西铜业,0.523198638629,0.267235249673
384,-0.510078738549,-0.21125712878,仪器仪表,600366,0.54599896822,宁波韵升,0.667217278007,0.901998548256
385,-0.290576750413,-0.355862438033,纺织行业,600370,0.0307939202098,三房巷,-0.219914219508,0.886245828693
386,-0.0504074722819,-0.170415478235,农林牧渔,600371,0.367049727609,万向德农,0.231006766231,0.667393670067
387,0.619883864108,0.880718815137,传媒娱乐,600373,0.840537862036,中文传媒,0.964744267075,0.730146566351
388,0.216652914813,0.708894516576,公路桥梁,600377,0.268787224402,宁沪高速,0.684257192421,0.474557294375
389,0.102925963328,0.416228847209,化工行业,600378,0.548337198833,天科股份,0.595470708898,0.610875851836
390,0.186506243001,0.736937294345,生物制药,600380,0.626986837465,健康元,0.524405112912,0.919192684788
391,0.205640672654,0.793751553343,房地产,600383,0.416364410022,金地集团,0.812629803789,0.447099909893
392,-0.0833782014613,-0.010743447544,交通运输,600386,0.393167079977,北巴传媒,0.428857410133,0.487373790852
393,0.555666822788,0.681788800424,石油行业,600387,0.073605394566,海越股份,0.0746836950906,0.747899339107
394,0.492115959477,0.957709047311,机械行业,600388,0.653308592275,龙净环保,0.94468927799,0.914587694856
395,0.674108147043,0.61895412712,农药化肥,600389,0.56167136056,江山股份,0.513298581902,0.467002091737
396,0.522650388773,0.730302267489,飞机制造,600391,-0.00741300123375,航发科技,0.00539688840488,0.810100699977
397,-0.544239650205,0.519479758811, ,600392,-0.510278460536, ,-0.275371805972,0.738784600909
398,-0.0818848215955,0.559804336761,电力行业,600396,0.0409152090089,金山股份,0.337707311386,0.698394713013
399,0.39095654469,0.947962201759,服装鞋类,600398,0.85388849569,海澜之家,0.945223495042,0.444586019201
400,-0.445223129214,-0.0435577766937,钢铁行业,600399,0.905429061709,抚顺特钢,0.976776791623,0.963087353503
401,-0.105528600062,0.71485664574,服装鞋类,600400,0.174054379602,红豆股份,0.745292678492,0.591707446208
402,0.482738469081,0.876331613919,电子信息,600406,0.76118708532,国电南瑞,0.908029981095,0.713873476999
403,0.662557230035,0.644714651132,煤炭行业,600408,0.497024429288,安泰集团,0.00126309122866,0.398795714496
404,0.162144612346,0.597982964807,电子信息,600410,0.395610502903,华胜天成,-0.213147085412,0.889709944101
405,0.639568609907,0.783312690154,发电设备,600416,0.576507688258,湘电股份,0.324573937902,0.782786328539
406,0.71571229416,0.910615284204,汽车制造,600418,0.529570623749,江淮汽车,0.666532263684,0.779095349061
407,0.910775113483,0.982260937181,生物制药,600422,0.9575688657,昆药集团,0.971084613451,0.229026532022
408,0.842395528903,0.740878295629,水泥行业,600425,0.73615472096,*ST青松,0.080424022193,0.472440800381
409,-0.204841999194,0.487009345774,农药化肥,600426,0.0729157097118,华鲁恒升,0.628420933806,0.496359516988
410,0.634506925933,0.213407410558,交通运输,600428,0.800748324005,中远海特,0.453458632813,0.356264277338
411,0.616205458224,0.371531703387,有色金属,600432,0.683151251409,*ST吉恩,0.0901905117594,0.290058366755
412,-0.727599595393,0.717915396255,造纸行业,600433,0.187977921591,冠豪高新,0.515544453546,0.946597121796
413,0.159883222784,0.83975170762,机械行业,600435,0.140280500124,北方导航,0.138227976588,0.764828093443
414,0.837132942816,0.98271517844,生物制药,600436,0.880300977188,片仔癀,0.967395345696,0.749782196251
415,-0.287129403125,0.61831358585,农林牧渔,600438,-0.0663728311835,通威股份,0.465626473725,0.819837094859
416,0.484976293832,0.539923210953,服装鞋类,600439,0.806450819414,瑞贝卡,0.838736631435,0.312424943139
417,-0.252744495372,0.609097178075,纺织行业,600448,0.0881416291134,华纺股份,0.145069505992,0.887707156183
418,0.769479681506,0.785451942352,电力行业,600452,0.585084115799,涪陵电力,0.582447601331,0.119108875986
419,-0.278894682838,-0.278883508181,电子信息,600455,0.162743630837,博通股份,0.162730418215,0.380230926618
420,0.153845514446,0.663243406913,有色金属,600459,0.453932768907,贵研铂业,0.532813112337,0.67058727717
421,0.752067392299,0.817886668447,电子器件,600460,0.812165148167,士兰微,0.540084425594,0.719152612107
422,0.0273176120458,0.394112068529,房地产,600463,-0.584093332202,空港股份,-0.337468149077,0.766023012296
423,0.533430529314,0.72686575875,生物制药,600466,0.601964054255,蓝光发展,0.780512415686,0.96172472894
