,bipsVp,busincomeVp,c_name,code,epsVp,name,nprtVp,volVp
424,-0.0947033180403,0.396483374822,农林牧渔,600467,0.513962256763,好当家,0.547724673064,0.406940301315
425,-0.644426628861,0.124065889516,电器行业,600468,-0.181575087853,百利电气,0.53354513126,0.0881523804374
426,0.118950003591,0.353113807731,汽车制造,600469,0.197055414754,风神股份,0.162759797918,0.799371829948
427,0.357013166303,0.743704085156,农药化肥,600470,0.370509200958,六国化工,0.131063502432,0.861602774227
428,0.598605713025,0.751149601222,机械行业,600475,0.392654942386,华光股份,0.403858092485,0.648751003309
429,-0.400663403919,-0.206514285469,电子信息,600476,-0.0911423569172,湘邮科技,-0.133640111806,0.561779405354
430,0.157207596112,0.465151485745,电子器件,600478,-0.321021563776,科力远,-0.600892395192,0.742734933539
431,-0.0550492656441,0.656331913912,生物制药,600479,0.602602685394,千金药业,0.50905940194,0.796867942186
432,-0.240050488543,0.851379847768,电子信息,600485,0.806360693606,信威集团,0.862832630722,0.485835337877
433,0.547995949812,0.886288331881,农药化肥,600486,0.779486653416,扬农化工,0.91807002475,0.901898080604
434,0.448760439728,0.872415338718,电子信息,600487,0.549852297131,亨通光电,0.930336126168,0.918471423749
435,0.351083647718,0.421820933526,生物制药,600488,0.353498778288,天药股份,-0.0509226453916,0.768246810337
436,0.298272533703,0.85690978591,化工行业,600490,0.392221027594,鹏欣资源,0.483811923124,0.840240085256
437,-0.0752509216279,0.354320120584,纺织行业,600493,-0.00681368701635,凤竹纺织,-0.0335841578424,0.811971702051
438,0.373986164933,0.807480508711,钢铁行业,600496,0.564870704541,精工钢构,0.666038734681,0.824363322564
439,0.503969148946,0.282811674926,有色金属,600497,0.69382877451,驰宏锌锗,0.15180438504,0.242785387631
440,0.0444985282113,0.827458301489,机械行业,600499,0.658410569477,科达洁能,0.910490407373,0.794556837191
441,0.0993870025812,0.45461271041,汽车制造,600501,-0.509142596401,航天晨光,-0.357361650825,0.692461788763
442,0.717384126543,0.781591864833,电力行业,600505,0.588493427999,西昌电力,0.608656547896,0.569297335608
443,0.420023191603,0.772220792269,发电设备,600517,0.865004028657,置信电气,0.919105296899,0.727607486802
444,0.364245606324,0.937564532398,生物制药,600518,0.438332809309,康美药业,0.960382042037,0.741996044801
445,0.780432374703,0.889348260742,酿酒行业,600519,0.791329766926,贵州茅台,0.865911060536,0.633881313765
446,-0.421856637795,-0.122404279095,机械行业,600520,-0.275170308971,中发科技,-0.311186068536,0.655315908343
447,0.328540180676,0.954510717618,生物制药,600521,0.0322401308011,华海药业,0.895565524509,0.661958116778
448,0.888973097997,0.945562456809,电子信息,600522,0.912287168144,中天科技,0.949294971665,0.899104168505
449,0.488049434642,0.77254337363,化纤行业,600527,0.430472838841,江南高纤,0.101211439897,0.772253097605
450,-0.166168941502,0.355743972181,建筑建材,600528,0.119230593617,中铁工业,0.214500629151,0.8460964356
451,0.651422164159,0.801644796838,玻璃行业,600529,0.793921415724,山东药玻,0.870778265699,0.564053316427
452,-0.376369031192,-0.541225504642,生物制药,600530,0.313258024518,交大昂立,0.555539126082,0.716027212616
453,0.704152527896,0.833065750547,有色金属,600531,0.111253618378,豫光金铅,0.134592335359,0.603070228107
454,0.82508160553,0.981127187447,生物制药,600535,0.870248438128,天士力,0.988594312841,0.729529906401
455,-0.361805454737,0.758663012964,电子信息,600536,-0.51269839661,XD中国软,0.0884481011846,0.981793253327
456,0.552606469522,0.468680581704,电子器件,600537,-0.0385672239585,亿晶光电,0.06709490011,0.151530460603
457,-0.259138207639,0.0411461456533,农药化肥,600538,0.102750752675,国发股份,-0.119449104279,0.706293408042
458,-0.339658809424,-0.341090381933,水泥行业,600539,-0.188839533484,狮头股份,-0.190362715907,0.477398124962
459,0.383687915741,0.517880936605,农林牧渔,600540,-0.0396065758783,*ST新赛,-0.443464215615,0.832233153958
460,0.303749211317,0.684960032553,建筑建材,600545,-0.138817634406,新疆城建,0.066292704751,0.907607760465
461,0.819968974826,0.78879959877,有色金属,600547,0.743183661033,山东黄金,0.891031786273,0.552572280378
462,0.357272259555,0.74352533606,发电设备,600550,0.472687459002,保变电气,0.359603625018,0.389670477194
463,0.388480854979,0.615669569888,玻璃行业,600552,0.747273472929,凯盛科技,0.743852358736,0.725188066253
464,0.045211024121,-0.5728203189,酒店旅游,600555,-0.227218603057,海航创新,0.082656658458,0.850395034926
465,0.100236964222,0.923483661264,生物制药,600557,0.788456194142,康缘药业,0.953735476246,0.706683053234
466,0.640428106761,0.380242876417,钢铁行业,600558,0.752464612005,大西洋,0.656654839432,0.822654189408
467,0.234896125419,0.162006451943,电器行业,600560,0.235060702619,金自天正,-0.0607132555351,0.887856574583
468,0.430449025119,0.807677792438,交通运输,600561,-0.0995802089931,江西长运,0.0303300201512,0.446643272685
469,0.817644697791,0.84371716945,电子器件,600563,0.901028277996,法拉电子,0.919097209061,0.68536806167
470,0.413078510289,0.400125370781,钢铁行业,600569,0.359866375245,安阳钢铁,0.282613402852,0.469905971885
471,0.572776074952,0.937531180555,电子信息,600570,0.309024756313,恒生电子,0.541063831395,0.966144656153
472,0.556986418632,0.75748570631,电子信息,600571,0.613843785212,信雅达,0.739805826432,0.814607652529
473,0.0309802688359,0.952765272661,生物制药,600572,0.566367063918,康恩贝,0.926566910606,0.780925508814
474,-0.336065492301,-0.370634107214,酿酒行业,600573,0.0378502942219,惠泉啤酒,0.0086671484695,0.698185104502
475,0.232277187418,0.476095803666,交通运输,600575,0.298678646583,皖江物流,0.0134606648876,0.603751075422
476,0.573017467486,0.620626386674,电器行业,600577,0.504820902389,精达股份,0.760904638381,0.918508968792
477,0.307810614187,0.579781093452,电力行业,600578,-0.154114541685,京能电力,0.629516952507,0.778613669335
478,0.685012255692,0.822268608311,发电设备,600580,0.439138375587,卧龙电气,0.665402142149,0.899299353891
479,0.521471027314,0.465035705335,石油行业,600583,0.616249383563,海油工程,0.431878357281,0.481682603277
480,0.75296515133,0.889951864228,电子器件,600584,0.211913434285,长电科技,0.28713837429,0.586866323911
481,0.652501115161,0.813271844888,水泥行业,600585,0.477840937381,海螺水泥,0.810967011172,0.71223651266
482,0.838450852349,0.933181606437,医疗器械,600587,0.795675906004,新华医疗,0.871871648713,0.671780727359
483,0.135062199532,0.764521715792,塑料制品,600589,0.300405505487,广东榕泰,0.245833164194,0.810819003304
484,0.84622236469,0.84506695515,酒店旅游,600593,0.713744887927,大连圣亚,0.71196954665,0.342810691305
485,0.221604463877,0.957591944643,生物制药,600594,0.448051650482,益佰制药,0.756465553105,0.651576687673
486,0.117336030231,0.543213015746,有色金属,600595,0.611250508792,中孚实业,0.338243775062,0.325173538088
487,0.762829215439,0.435640702199,农药化肥,600596,0.77011023806,新安股份,0.58291359758,0.0530903499132
488,0.151088448281,0.201167882859,农林牧渔,600598,0.111869711405,北大荒,0.114956523187,0.656722654952
489,0.0135983490465,0.327638111449,化工行业,600599,0.466388962502,熊猫金控,0.508812533326,0.801041333819
490,0.916940732541,0.93696501239,酿酒行业,600600,0.930372461425,青岛啤酒,0.932379880554,0.358069659011
491,0.00165266452262,-0.129458573983,交通运输,600611,0.565512823009,大众交通,0.86146408781,0.848023786404
492,0.87336424922,0.909873486635,服装鞋类,600612,0.874123691772,老凤祥,0.931378857417,0.105850680493
493,-0.273518579381,-0.132988088416,房地产,600615,-0.315346517832,丰华股份,-0.291751237745,0.426586411397
494,0.423555237933,0.170171448222,酿酒行业,600616,0.429140461046,金枫酒业,0.268521116116,0.293593486251
495,-0.0869807778994,0.667020648107,机械行业,600619,0.185347974794,海立股份,0.235697243715,0.881157549264
496,-0.126386675316,-0.235671433541,综合行业,600620,0.177044772217,天宸股份,0.261832623204,0.567930007041
497,-0.432110508022,-0.502643156696,房地产,600621,-0.00760679281612,华鑫股份,0.0602537264023,0.808055434995
498,0.383217898529,0.683934955183,综合行业,600622,0.408617838818,嘉宝集团,0.640492785233,0.679046991501
499,0.726241287429,0.84639100578,汽车制造,600623,0.44642874142,华谊集团,0.795647213187,0.816058993159
500,0.253082765798,0.78354914897,纺织行业,600626,0.123630889548,申达股份,0.429409981556,0.869424605306
501,-0.0114822132222,0.346127993087,商业百货,600628,-0.306299702012,新世界,0.0114197285946,0.721091558198
502,0.316869861606,0.317151433014,纺织行业,600630,0.294517058938,龙头股份,0.293700096025,0.751777175997
503,0.576858603226,0.965690476254,传媒娱乐,600633,0.888418183188,浙数文化,0.964168425713,0.914431026765
504,0.787566471918,0.826801228792,化工行业,600636,0.547826148358,*ST爱富,0.379336527401,0.656575544919
505,0.185115848035,0.59904246109,传媒娱乐,600637,0.739288921734,东方明珠,0.77918841039,0.629600834139
506,-0.0235583325746,0.293115753045,开发区,600639,0.299854295857,浦东金桥,0.553698371987,0.861849932344
507,0.470410397019,0.719867083503,房地产,600641,0.834708450985,万业企业,0.76636995123,0.606198969404
508,0.503745393689,0.729442892479,生物制药,600645,0.690898386043,中源协和,0.767950476121,0.761132315486
509,-0.125261183191,-0.0959718905011,交通运输,600650,0.0422902201349,锦江投资,-0.0446899922277,0.826092408419
510,0.657175584402,0.825662286484,仪器仪表,600651,0.76877983055,飞乐音响,0.895038321509,0.843816975954
511,-0.799670996274,-0.595167617175,煤炭行业,600652,0.0603496765613,游久游戏,0.212712619597,0.857489900114
512,-0.103006083248,0.0917912972928,汽车制造,600653,0.39906047304,申华控股,0.400877168645,0.816128781808
513,-0.156923813543,0.849640514387,开发区,600658,0.835102743277,电子城,0.861904782479,0.779307370066
514,0.194298740732,0.826838677844,汽车制造,600660,0.215612364176,福耀玻璃,0.840434605525,0.492116056632
515,0.472870812643,0.624268485625,交通运输,600662,0.169044990018,强生控股,0.46065725446,0.947558088014
516,0.320923972088,0.236828080665,生物制药,600664,0.763680905619,哈药股份,0.709775445383,0.361832689897
517,-0.0503131106503,0.24613720022,房地产,600665,-0.207524926188,天地源,0.0358721383764,0.758520418987
518,-0.127488217027,0.56999787531,电力行业,600674,0.30747307608,川投能源,0.87397384863,0.859487755493
519,-0.136272687244,0.196624236256,房地产,600675,0.189428818967,中华企业,-0.27937673889,0.662538153578
520,0.0911144019549,0.324615271545,电子信息,600677,0.355173436907,航天通信,0.337802563428,0.812407102617
521,-0.546446180181,-0.551613556187, ,600679,0.597015597784, ,0.597687571324,0.603778177804
522,0.534539258702,0.929033075602,商业百货,600682,0.246137556241,南京新百,0.782633685384,0.668969863779
523,0.135686085151,0.651121647624,房地产,600683,0.154697722739,京投发展,0.61322475477,0.617413462634
524,0.493641697546,0.920460113556,房地产,600684,0.472843689188,珠江实业,0.696416316751,0.939663347549
525,0.0431669145114,0.748607518289,汽车制造,600686,0.108802313952,金龙汽车,0.061058841842,0.394015146025
526,0.601460093537,0.967280751718,综合行业,600687,0.548215329088,刚泰控股,0.937996804773,0.95691264303
527,-0.1299226949,-0.129924715111,纺织行业,600689,0.474117765777,上海三毛,0.474085820296,0.761261340129
528,0.520020449074,0.5710367095,商业百货,600694,0.0548524927769,大商股份,0.125703814565,0.452304694824
529,-0.430767811669,-0.43621836967,食品行业,600695,0.562868958074,绿庭投资,0.561098811931,0.736811033011
530,0.752425151347,0.800469721224,商业百货,600697,0.725309492305,欧亚集团,0.779577699602,0.619023616449
531,0.22762225707,0.593410948296,综合行业,600701,-0.119738723315,工大高新,0.0832967053206,0.718276279122
532,0.832170460824,0.837016689924,酿酒行业,600702,0.708923561112,沱牌舍得,0.694465198402,0.482721910969
533,-0.499150825365,-0.468438173697,电子器件,600707,0.206328753085,彩虹股份,0.124988666548,0.44741069801
534,0.243924536001,0.4108958725,机械行业,600710,0.470122308031,*ST常林,0.259250080607,0.516583573464
535,-0.428736569038,0.174715650848,房地产,600716,0.429057266453,凤凰股份,0.379835782199,0.699225261166
536,0.111381518176,0.570381145257,电子信息,600718,0.309392095522,东软集团,0.49342233626,0.710682067308
537,-0.0914328941097,0.591770948643,供水供气,600719,-0.460600609938,大连热电,-0.189488742158,0.831309652318
538,0.658663206284,0.629855632459,水泥行业,600720,0.775779756194,祁连山,0.694082807811,0.624314244226
539,0.586376804563,0.600154471543,商业百货,600729,0.636352033599,重庆百货,0.631194744007,0.230719631391
540,-0.458770200618,-0.496482717144,综合行业,600730,0.298742399163,中国高科,0.706224372663,0.932095306408
541,-0.0507544288156,-0.272593784799,房地产,600732,-0.204175930197,*ST新梅,-0.730129516189,0.69248012617
542,0.104424680167,0.256913818793,纺织行业,600735,0.232210852935,新华锦,0.345170379618,0.943765631672
543,0.474992346792,0.71292015646,开发区,600736,0.503051865631,苏州高新,0.636533700893,0.731581835496
544,0.485017496089,0.53223669875,商业百货,600738,0.381847895225,兰州民百,0.373035100334,0.79171791266
545,0.770696268521,0.8292471321,汽车制造,600742,0.89802657119,一汽富维,0.897940187531,0.470546194505
546,0.490843654681,0.487865054151,化工行业,600746,0.0402720901383,江苏索普,0.0396083627914,0.721059196823
547,-0.21708480285,-0.108495958428,电子器件,600747,0.17328312869,*ST大控,-0.00624575470704,0.525042866268
548,0.0129327000637,0.222036615768,房地产,600748,-0.165090082498,上实发展,0.0445515716859,0.527083689152
549,-0.408524390685,-0.219935209295,酒店旅游,600749,-0.46893350282,西藏旅游,-0.449127975945,0.821039911975
550,0.827726543957,0.847891375413,酒店旅游,600754,0.861920534879,锦江股份,0.934555870704,0.732292167534
551,-0.0353624929264,0.661460743416,物资外贸,600755,0.430583462486,厦门国贸,0.589545440827,0.813452733384
552,0.538565727833,0.559766686692,汽车制造,600760,-0.548540362557,中航黑豹,-0.586444797973,0.748736346389
553,-0.454834914366,-0.456830080323,电子信息,600764,-0.455087375923,中电广通,-0.457560926282,0.658770811356
554,-0.264895936223,-0.264911035181,房地产,600767,-0.482308983962,*ST运盛,-0.482293159325,0.907501714465
555,-0.0864009289066,-0.0108742517001,有色金属,600768,0.106537335104,宁波富邦,0.0367607061506,0.354404777686
556,0.281749976813,0.573413466658,综合行业,600770,0.673892317234,综艺股份,0.0884515501393,0.720321198894
557,0.664816899792,0.763496477095,商业百货,600774,0.0667977277123,汉商集团,0.143279112183,0.370868082851
558,0.631360382781,0.761905919992,电子信息,600775,0.0860110662923,南京熊猫,0.322029949439,0.875784087785
559,-0.482476473182,-0.419592471434,电子信息,600776,0.42138301257,东方通信,0.568437717129,0.777316389707
560,-0.634028345856,-0.551470016545,综合行业,600777,-0.191734861532,新潮能源,-0.459308346675,0.853288455192
561,0.78354307475,0.775987162958,酿酒行业,600779,0.626172988935,水井坊,0.5938493772,0.178360934373
562,0.181121751432,0.322422239996,电力行业,600780,0.296380294897,通宝能源,0.310999615141,0.634188394206
563,0.225376046754,0.652049272635,商业百货,600785,0.377907237854,新华百货,0.559652475425,0.374303948615
564,0.667356036968,0.756340420457,生物制药,600789,0.380910808683,鲁抗医药,0.407653202847,0.845889479041
565,0.639195187158,0.767198565477,交通运输,600794,0.794862863083,保税科技,0.196490473013,0.871644956519
566,0.613614955672,0.483787134472,电力行业,600795,0.430674132791,国电电力,0.359676303888,0.815786789663
567,0.177298785227,0.519384057798,农药化肥,600796,0.240583790691,钱江生化,0.146232084567,0.677112227062
568,-0.270955227711,0.0737393748751,电子信息,600797,0.528443947477,浙大网新,0.566342898497,0.740527063054
569,0.458601445925,0.605996543999,水泥行业,600802,-0.186676770599,福建水泥,-0.192311390649,0.771743418813
570,0.650031530424,0.678522868086,农药化肥,600803,0.519977551282,新奥股份,0.582307749796,0.455949878563
571,0.193031116726,0.89170421043,电子信息,600804,0.829083968667,鹏博士,0.941994735169,0.698019854763
572,0.303540862208,0.644808414355,综合行业,600805,0.696315911128,悦达投资,0.610220782035,0.655874226318
573,0.402462265658,0.656018982995,机械行业,600806,0.598250482875,*ST昆机,0.349739778688,0.481162734361
574,-0.120522983877,-0.0792913075006,钢铁行业,600808,0.286182716801,马钢股份,0.188864508675,0.267336362834
575,0.619938551296,0.522917654743,生物制药,600812,0.317580824597,华北制药,0.288525373745,0.37062324358
576,0.550986723177,0.664799403589,商业百货,600814,0.755300008403,杭州解百,0.729740444814,0.832291067616
577,0.540960525602,0.640186137592,机械行业,600815,0.187098944928,*ST厦工,0.0723532158086,0.578270574626
578,-0.540076856516,-0.457589859156, ,600818,0.454685109313, ,0.550039211555,0.73359971119
579,0.359255188618,0.430105631454,玻璃行业,600819,0.026788840463,耀皮玻璃,-0.0848485837531,0.240166629778
580,0.500914906008,0.744004844447,建筑建材,600820,0.39335855999,隧道股份,0.692563272048,0.866989290441
581,-0.0741523331394,0.436743836055,房地产,600823,0.00524901600907,世茂股份,0.430730207098,0.636263229044
582,-0.486566204466,0.697787543139,商业百货,600824,-0.367043434411,益民集团,0.630394443833,0.874711214713
583,0.0507584732475,-0.598866608392,传媒娱乐,600825,0.662054133912,新华传媒,0.421631825339,0.446823839602
584,-0.104270936901,0.514512500572,物资外贸,600826,0.698473293952,兰生股份,0.824598628854,0.764842793517
585,-0.0357702780763,0.762048683629,传媒娱乐,600831,-0.0978158366978,广电网络,0.727888672294,0.739329522633
586,0.378270302456,0.383200050891,交通运输,600834,-0.558301340236,申通地铁,-0.519279666375,0.900753973804
587,0.487495887192,0.633244498261,交通运输,600835,0.815383656375,上海机电,0.900065987004,0.677978546976
588,0.0263304905417,0.442510815343,家电行业,600839,-0.434433513517,四川长虹,-0.448211517232,0.830999978442
589,0.0456712247292,0.358325144242,纺织机械,600843,0.680161811506,上工申贝,0.714642247927,0.827089913706
590,0.370771801658,0.371231084463,化工行业,600844,0.251185177902,*ST丹科,-0.0103865094036,0.356403421238
591,0.13149439531,0.738181273083,综合行业,600846,0.568548023409,同济科技,0.847331877659,0.896703128834
592,0.636310534037,0.841692005671,电器行业,600847,-0.42623295678,*ST万里,-0.603748531361,0.764471947973
593,0.890076183941,0.865757939316,电子信息,600850,0.878180251098,华东电脑,0.87547180817,0.244065600315
594,0.171304269176,-0.591898395062,纺织行业,600851,0.38858330933,海欣股份,0.184316095199,0.49398136161
595,0.379049321952,0.43950053049,建筑建材,600853,0.365378565468,龙建股份,0.366606405507,0.859668721545
596,0.925742731591,0.901868362879,商业百货,600856,0.696554485693,中天能源,0.90226957286,0.570787383674
597,0.508087531525,0.463084337009,商业百货,600859,0.504931374017,王府井,0.483979703107,-0.00336663206614
598,0.568897828497,0.599977288125,商业百货,600861,0.651797188663,北京城乡,0.679112075484,0.695380159633
599,0.630513260179,0.482219398737,电力行业,600863,0.490154770164,内蒙华电,0.382920246123,0.7527881441
600,0.52908217465,0.628582823915,食品行业,600866,0.299745993261,星湖科技,0.234221508175,0.491197593398
601,0.763844625669,0.961786843736,生物制药,600867,0.751946403355,通化东宝,0.922821742932,0.495097927181
602,0.685453691899,0.795082156896,电力行业,600869,0.486609603255,智慧能源,0.713052445901,0.843169629874
603,-0.0109750131173,0.204654496663,石油行业,600871,0.418093049136,石化油服,0.0700055929203,0.435998656054
604,0.589966720612,0.668752532845,环保行业,600874,0.498097630848,创业环保,0.572963172351,0.831280794743
605,0.77488057417,0.594686299579,发电设备,600875,0.524700399649,东方电气,0.564165093873,0.139078782636
606,0.209551297783,0.639716373249,飞机制造,600879,0.393843381519,航天电子,0.627080940197,0.705621985065
607,-0.639345876203,-0.642491018986,水泥行业,600883,0.383522970849,博闻科技,0.377486499991,0.664711185797
608,0.60723930731,0.828774432252,服装鞋类,600884,0.654240852824,杉杉股份,0.733260677431,0.793074931459
609,-0.0718730542154,0.634631002429,电力行业,600886,0.0488557271544,国投电力,0.796640508516,0.911111211857
610,0.11706824238,0.962497284006,食品行业,600887,0.319157329259,伊利股份,0.944628899569,0.836318637742
611,-0.525218955593,0.106185843638,有色金属,600888,0.525448432559,新疆众和,0.417323766278,0.230928002818
612,0.121474833704,-0.0220351592343,房地产,600890,0.190306001779,中房股份,0.247904502099,0.654137011395
613,0.522705995773,0.574199969636,商业百货,600891,0.7480360373,秋林集团,0.727573416308,0.714295668085
614,0.778645773475,0.904737612298,飞机制造,600893,0.896372818308,航发动力,0.95072931145,0.820491405991
615,0.433250878585,0.477138316901,开发区,600895,0.698059841871,张江高科,0.674486705834,0.806923696879
616,-0.114729867043,0.328739025071,交通运输,600896,0.209500575368,览海投资,-0.0786936941721,0.675006093869
617,0.71628729079,0.773475737115,交通运输,600897,0.599595231944,厦门空港,0.657439805808,0.766913230273
618,-0.0914833383927,0.676109872419,电力行业,600900,0.0690886586356,长江电力,0.735181753476,0.395085448231
619,0.310758622736,0.459017705354,汽车制造,600960,0.528511810506,渤海活塞,0.493945103049,0.845988943206
620,0.806484998074,0.896209540997,生物制药,600976,0.764774695694,健民集团,0.799418368407,0.178921535152
621,0.0966338537849,0.346083449897,钢铁行业,600019,0.0858166855623,宝钢股份,-0.0880751859269,0.678881491657
622,-0.156850757361,0.297366609603,公路桥梁,600020,0.643860844408,中原高速,0.578412342011,0.843380824215
623,0.162799017345,0.352238260054,电力行业,600021,0.312665613787,上海电力,0.384882462036,0.876685649251
624,0.512722905737,0.477982920196,交通运输,600026,0.788804727552,中远海能,0.753309175102,0.0544200849668
625,0.0135179085292,0.101680909824,石油行业,600028,0.348937504865,中国石化,0.132023414822,0.338505889864
626,0.917627997299,0.92636300691,金融行业,600030,0.925509366315,中信证券,0.901555911176,0.76307790029
627,0.72796880493,0.940280729011,机械行业,600031,0.821463464152,三一重工,0.814952436189,0.398276590143
628,0.692837203183,0.210223681279,公路桥梁,600033,0.86855208686,福建高速,0.607050353089,0.72231750152
629,-0.0955419096761,0.575261378906,公路桥梁,600035,0.520363481424,楚天高速,0.764638206979,0.855795390646
630,0.0765571823012,0.641560923064,金融行业,600036,0.168123091951,招商银行,0.629378649918,0.444398279489
631,-0.496394722294,0.284762925743,传媒娱乐,600037,0.278526104448,歌华有线,0.559899472451,0.571922577935
632,0.0243758106026,0.126714410443,电子信息,600050,0.488686759828,中国联通,0.445382763026,0.606683446794
633,0.597989042996,0.635193005907,房地产,600052,0.236482789412,浙江广厦,0.172746668421,0.513276519566
634,0.23827201843,0.909103555769,家电行业,600060,0.677694459283,海信电器,0.827835720801,0.884337508492
635,0.520545926891,0.879310183604,酿酒行业,600199,0.803677155326,金种子酒,0.847662938426,0.437114756298
